Currency Exchange Rates Table Head(10):
         Date    Rate
0  2026-03-27  1.3895
1  2026-03-26  1.3861
2  2026-03-25  1.3811
3  2026-03-24  1.3763
4  2026-03-23  1.3727
5  2026-03-20  1.3724
6  2026-03-19  1.3739
7  2026-03-18  1.3733
8  2026-03-17  1.3691
9  2026-03-16  1.3687
Reading file: TradeData\Account activity dummy data.xlsx

#####################################################################################################################################
All Trades Dirty: 
#####################################################################################################################################

          Transaction Date         Settlement Date Action Symbol                  Description  ...  Net Amount  Currency  Account #      Activity Type       Account Type
0   2021-07-13 12:00:00 AM  2021-07-14 12:00:00 AM    Buy    DLR                          DLR  ...     -996.47       CAD   12345678             Trades  Individual margin
Changing $1005.65 USD to CAD:
            Date    Rate
1166  2021-10-07  1.2546

Value in CAD: $1261.69


###############################
For WealthSimple Taxes (CAD)
###############################

(Proceeds and Cost Base already includes commissionfees, so put 0 in Expenses field):
Proceeds: 1261.68849
Cost Base: 1266.3502538071066
Expenses: 0

Gain\Loss from this sell: -4.661763807106581
Total Gain\Loss from this stock this year: -63.043998597152154


Total ACB: 0.0
ACB per Share: 0
Share Amount: 0.0
Capital Gain (or loss): 11.004439999999818

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
393.23

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 798.22


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -404.99


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 393.23



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 43 | 2022-11-22         | 2022-11-23        | Buy      | DLR      |         21 |   13.59 |        -285.39 |        -0.07 |      -285.46 | CAD        |

Description: DLR


Total ACB: 285.46
ACB per Share: 13.5933
Share Amount: 21.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  13.59   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD     DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  285.46   0.0   0.0  0.0  0.0


Current total gain/loss: 
393.23

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 798.22


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -404.99


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 393.23



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 44 | 2022-11-22         | 2022-11-23        | Buy      | DLR      |        200 |   13.59 |          -2718 |         -0.7 |      -2718.7 | CAD        |

Description: DLR


Total ACB: 3004.16
ACB per Share: 13.5935
Share Amount: 221.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  13.59   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD      DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  3004.16   0.0   0.0  0.0  0.0


Current total gain/loss: 
393.23

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD   DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0  0.0  0.0
Total: 798.22


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -404.99


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 393.23



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 45 | 2022-11-28         | 2022-11-29        | Sell     | DLR      |        -21 |   10.14 |         212.94 |        -0.07 |       212.87 | USD        |

Description: DLR


Changing $212.87 USD to CAD:
           Date    Rate
869  2022-11-28  1.3497

Value in CAD: $287.31


###############################
For WealthSimple Taxes (CAD)
###############################

(Proceeds and Cost Base already includes commissionfees, so put 0 in Expenses field):
Proceeds: 287.310639
Cost Base: 285.46316742081444
Expenses: 0

Gain\Loss from this sell: 1.8474715791855374
Total Gain\Loss from this stock this year: 1.8474715791855374


Total ACB: 2718.6968
ACB per Share: 13.5935
Share Amount: 200.0
Capital Gain (or loss): 1.8474715791855374

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  13.59   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD     DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  2718.7   0.0   0.0  0.0  0.0


Current total gain/loss: 
395.08

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0   1.85   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 800.06


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -404.99


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0   1.85   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 395.08



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 46 | 2022-11-28         | 2022-11-29        | Sell     | DLR      |       -200 |  10.145 |           2029 |        -5.65 |      2023.35 | USD        |

Description: DLR


Changing $2023.35 USD to CAD:
           Date    Rate
869  2022-11-28  1.3497

Value in CAD: $2730.92


###############################
For WealthSimple Taxes (CAD)
###############################

(Proceeds and Cost Base already includes commissionfees, so put 0 in Expenses field):
Proceeds: 2730.9154949999997
Cost Base: 2718.6968325791854
Expenses: 0

Gain\Loss from this sell: 12.218662420814326
Total Gain\Loss from this stock this year: 14.066133999999863


Total ACB: 0.0
ACB per Share: 0
Share Amount: 0.0
Capital Gain (or loss): 14.066133999999863

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
407.3

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 812.28


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -404.99


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 407.30



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 47 | 2023-08-29         | 2023-08-30        | Buy      | DLR      |         95 |   13.94 |        -1324.3 |        -0.33 |     -1324.63 | CAD        |

Description: DLR


Total ACB: 1324.63
ACB per Share: 13.9435
Share Amount: 95.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  13.94   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD      DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  1324.63   0.0   0.0  0.0  0.0


Current total gain/loss: 
407.3

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 812.28


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -404.99


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 407.30



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 48 | 2023-08-29         | 2023-08-30        | Buy      | DLR      |        400 |  13.935 |          -5574 |         -1.4 |      -5575.4 | CAD        |

Description: DLR


Total ACB: 6900.03
ACB per Share: 13.9395
Share Amount: 495.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  13.94   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD      DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  6900.03   0.0   0.0  0.0  0.0
